make -j4 modules
  CALL    scripts/checksyscalls.sh
  CC [M]  drivers/watchdog/qcom-wdt.mod.o
  CC [M]  drivers/watchdog/tegra_wdt.mod.o
  CC [M]  drivers/watchdog/bcm7038_wdt.mod.o
  CC [M]  drivers/watchdog/renesas_wdt.mod.o
  CC [M]  drivers/watchdog/rza_wdt.mod.o
  CC [M]  drivers/watchdog/rzn1_wdt.mod.o
  CC [M]  drivers/watchdog/pm8916_wdt.mod.o
  CC [M]  drivers/watchdog/da9063_wdt.mod.o
  CC [M]  drivers/cpufreq/cpufreq_powersave.mod.o
  CC [M]  drivers/cpufreq/cpufreq_userspace.mod.o
  CC [M]  drivers/cpufreq/cpufreq_conservative.mod.o
  CC [M]  drivers/cpufreq/highbank-cpufreq.mod.o
  CC [M]  drivers/cpufreq/mediatek-cpufreq-hw.mod.o
  CC [M]  drivers/mmc/host/sdhci-pxav2.mod.o
  CC [M]  drivers/firmware/efi/capsule-loader.mod.o
  CC [M]  drivers/crypto/allwinner/sun4i-ss/sun4i-ss.mod.o
  CC [M]  drivers/crypto/stm32/stm32-hash.mod.o
  CC [M]  drivers/crypto/stm32/stm32-cryp.mod.o
  CC [M]  drivers/crypto/atmel-aes.mod.o
  CC [M]  drivers/crypto/atmel-sha.mod.o
  CC [M]  drivers/crypto/atmel-tdes.mod.o
  CC [M]  drivers/crypto/exynos-rng.mod.o
  CC [M]  drivers/crypto/caam/error.mod.o
  CC [M]  drivers/crypto/caam/caam.mod.o
  CC [M]  drivers/crypto/caam/caam_jr.mod.o
  CC [M]  drivers/crypto/caam/caamalg_desc.mod.o
  CC [M]  drivers/crypto/caam/caamhash_desc.mod.o
  CC [M]  drivers/crypto/marvell/cesa/marvell-cesa.mod.o
  CC [M]  drivers/crypto/qce/qcrypto.mod.o
  CC [M]  drivers/crypto/qcom-rng.mod.o
  CC [M]  drivers/crypto/rockchip/rk_crypto.mod.o
  CC [M]  drivers/crypto/s5p-sss.mod.o
  CC [M]  drivers/crypto/bcm/bcm_crypto_spu.mod.o
  CC [M]  drivers/crypto/amlogic/amlogic-gxl-crypto.mod.o
  CC [M]  drivers/platform/chrome/cros_ec.mod.o
  CC [M]  drivers/platform/chrome/cros_ec_i2c.mod.o
  CC [M]  drivers/platform/chrome/cros_ec_spi.mod.o
  CC [M]  drivers/platform/chrome/cros-ec-typec.mod.o
  CC [M]  drivers/platform/chrome/cros-ec-proto.mod.o
  CC [M]  drivers/platform/chrome/cros_ec_chardev.mod.o
  CC [M]  drivers/platform/chrome/cros_ec_lightbar.mod.o
  CC [M]  drivers/platform/chrome/cros_ec_vbc.mod.o
  CC [M]  drivers/platform/chrome/cros_ec_debugfs.mod.o
  CC [M]  drivers/platform/chrome/cros-ec-sensorhub.mod.o
  CC [M]  drivers/platform/chrome/cros_ec_sysfs.mod.o
  CC [M]  drivers/platform/chrome/cros_usbpd_notify.mod.o
  CC [M]  drivers/mailbox/mailbox-sti.mod.o
  CC [M]  drivers/mailbox/stm32-ipcc.mod.o
  CC [M]  drivers/remoteproc/omap_remoteproc.mod.o
  CC [M]  drivers/remoteproc/keystone_remoteproc.mod.o
  CC [M]  drivers/remoteproc/qcom_pil_info.mod.o
  CC [M]  drivers/remoteproc/qcom_common.mod.o
  CC [M]  drivers/remoteproc/qcom_q6v5.mod.o
  CC [M]  drivers/remoteproc/qcom_q6v5_mss.mod.o
  CC [M]  drivers/remoteproc/qcom_sysmon.mod.o
  CC [M]  drivers/remoteproc/qcom_wcnss_pil.mod.o
  CC [M]  drivers/remoteproc/st_remoteproc.mod.o
  CC [M]  drivers/remoteproc/st_slim_rproc.mod.o
  CC [M]  drivers/rpmsg/rpmsg_char.mod.o
  CC [M]  drivers/rpmsg/rpmsg_ctrl.mod.o
  CC [M]  drivers/rpmsg/rpmsg_ns.mod.o
  CC [M]  drivers/rpmsg/virtio_rpmsg_bus.mod.o
  CC [M]  drivers/devfreq/event/exynos-nocp.mod.o
  CC [M]  drivers/devfreq/event/exynos-ppmu.mod.o
  CC [M]  drivers/devfreq/governor_passive.mod.o
  CC [M]  drivers/devfreq/exynos-bus.mod.o
  CC [M]  drivers/devfreq/tegra30-devfreq.mod.o
  CC [M]  drivers/extcon/extcon-max14577.mod.o
  CC [M]  drivers/extcon/extcon-max77693.mod.o
  CC [M]  drivers/extcon/extcon-max8997.mod.o
  CC [M]  drivers/memory/samsung/exynos5422-dmc.mod.o
  CC [M]  drivers/iio/accel/st_accel.mod.o
  CC [M]  drivers/iio/accel/st_accel_i2c.mod.o
  CC [M]  drivers/iio/adc/aspeed_adc.mod.o
  CC [M]  drivers/iio/adc/at91_adc.mod.o
  CC [M]  drivers/iio/adc/at91-sama5d2_adc.mod.o
  CC [M]  drivers/iio/adc/berlin2-adc.mod.o
  CC [M]  drivers/iio/adc/cpcap-adc.mod.o
  CC [M]  drivers/iio/adc/exynos_adc.mod.o
  CC [M]  drivers/iio/adc/meson_saradc.mod.o
  CC [M]  drivers/iio/adc/qcom-spmi-vadc.mod.o
  CC [M]  drivers/iio/adc/qcom-vadc-common.mod.o
  CC [M]  drivers/iio/adc/rockchip_saradc.mod.o
  CC [M]  drivers/iio/adc/stm32-adc-core.mod.o
  CC [M]  drivers/iio/adc/stm32-adc.mod.o
  CC [M]  drivers/iio/adc/stm32-dfsdm-adc.mod.o
  CC [M]  drivers/iio/adc/stm32-dfsdm-core.mod.o
  CC [M]  drivers/iio/adc/stmpe-adc.mod.o
  CC [M]  drivers/iio/adc/vf610_adc.mod.o
  CC [M]  drivers/iio/buffer/industrialio-buffer-cb.mod.o
  CC [M]  drivers/iio/buffer/industrialio-hw-consumer.mod.o
  CC [M]  drivers/iio/common/cros_ec_sensors/cros-ec-sensors-core.mod.o
  CC [M]  drivers/iio/common/cros_ec_sensors/cros_ec_sensors.mod.o
  CC [M]  drivers/iio/common/st_sensors/st_sensors_i2c.mod.o
  CC [M]  drivers/iio/common/st_sensors/st_sensors_spi.mod.o
  CC [M]  drivers/iio/common/st_sensors/st_sensors.mod.o
  CC [M]  drivers/iio/dac/stm32-dac-core.mod.o
  CC [M]  drivers/iio/dac/stm32-dac.mod.o
  CC [M]  drivers/iio/gyro/st_gyro.mod.o
  CC [M]  drivers/iio/gyro/st_gyro_i2c.mod.o
  CC [M]  drivers/iio/gyro/st_gyro_spi.mod.o
  CC [M]  drivers/iio/light/cm36651.mod.o
  CC [M]  drivers/iio/light/cros_ec_light_prox.mod.o
  CC [M]  drivers/iio/trigger/stm32-lptimer-trigger.mod.o
  CC [M]  drivers/iio/trigger/stm32-timer-trigger.mod.o
  CC [M]  drivers/iio/industrialio-backend.mod.o
  CC [M]  drivers/nvmem/nvmem_meson_mx_efuse.mod.o
  CC [M]  drivers/nvmem/nvmem-rmem.mod.o
  CC [M]  drivers/nvmem/nvmem_rockchip_efuse.mod.o
  CC [M]  drivers/nvmem/nvmem_stm32_romem.mod.o
  CC [M]  drivers/bluetooth/hci_uart.mod.o
  CC [M]  drivers/bluetooth/btmrvl.mod.o
  CC [M]  drivers/bluetooth/btmrvl_sdio.mod.o
  CC [M]  drivers/bluetooth/btqcomsmd.mod.o
  CC [M]  drivers/bluetooth/btbcm.mod.o
  CC [M]  drivers/bluetooth/btqca.mod.o
  CC [M]  drivers/fsi/fsi-core.mod.o
  CC [M]  drivers/fsi/fsi-master-hub.mod.o
  CC [M]  drivers/fsi/fsi-master-aspeed.mod.o
  CC [M]  drivers/fsi/fsi-master-gpio.mod.o
  CC [M]  drivers/fsi/fsi-scom.mod.o
  CC [M]  drivers/fsi/fsi-sbefifo.mod.o
  CC [M]  drivers/fsi/fsi-occ.mod.o
  CC [M]  drivers/counter/counter.mod.o
  CC [M]  drivers/counter/stm32-timer-cnt.mod.o
  CC [M]  drivers/counter/stm32-lptimer-cnt.mod.o
  CC [M]  sound/soundcore.mod.o
  CC [M]  sound/core/snd.mod.o
  CC [M]  sound/core/snd-ctl-led.mod.o
  CC [M]  sound/core/snd-hwdep.mod.o
  CC [M]  sound/core/snd-timer.mod.o
  CC [M]  sound/core/snd-pcm.mod.o
  CC [M]  sound/core/snd-pcm-dmaengine.mod.o
  CC [M]  sound/core/snd-rawmidi.mod.o
  CC [M]  sound/pci/ac97/snd-ac97-codec.mod.o
  CC [M]  sound/usb/snd-usb-audio.mod.o
  CC [M]  sound/usb/snd-usbmidi-lib.mod.o
  CC [M]  sound/soc/snd-soc-core.mod.o
  CC [M]  sound/soc/codecs/snd-soc-ac97.mod.o
  CC [M]  sound/soc/codecs/snd-soc-ak4642.mod.o
  CC [M]  sound/soc/codecs/snd-soc-alc5632.mod.o
  CC [M]  sound/soc/codecs/snd-soc-cpcap.mod.o
  CC [M]  sound/soc/codecs/snd-soc-cs42l51.mod.o
  CC [M]  sound/soc/codecs/snd-soc-cs42l51-i2c.mod.o
  CC [M]  sound/soc/codecs/snd-soc-dmic.mod.o
  CC [M]  sound/soc/codecs/snd-soc-max98090.mod.o
  CC [M]  sound/soc/codecs/snd-soc-max98095.mod.o
  CC [M]  sound/soc/codecs/snd-soc-msm8916-analog.mod.o
  CC [M]  sound/soc/codecs/snd-soc-msm8916-digital.mod.o
  CC [M]  sound/soc/codecs/snd-soc-hdmi-codec.mod.o
  CC [M]  sound/soc/codecs/snd-soc-rl6231.mod.o
  CC [M]  sound/soc/codecs/snd-soc-rt5631.mod.o
  CC [M]  sound/soc/codecs/snd-soc-rt5640.mod.o
  CC [M]  sound/soc/codecs/snd-soc-rt5645.mod.o
  CC [M]  sound/soc/codecs/snd-soc-sgtl5000.mod.o
  CC [M]  sound/soc/codecs/snd-soc-spdif-rx.mod.o
  CC [M]  sound/soc/codecs/snd-soc-spdif-tx.mod.o
  CC [M]  sound/soc/codecs/snd-soc-sti-sas.mod.o
  CC [M]  sound/soc/codecs/snd-soc-tlv320aic23.mod.o
  CC [M]  sound/soc/codecs/snd-soc-tlv320aic23-i2c.mod.o
  CC [M]  sound/soc/codecs/snd-soc-tlv320aic31xx.mod.o
  CC [M]  sound/soc/codecs/snd-soc-tlv320aic32x4.mod.o
  CC [M]  sound/soc/codecs/snd-soc-tlv320aic32x4-i2c.mod.o
  CC [M]  sound/soc/codecs/snd-soc-tlv320aic3x.mod.o
  CC [M]  sound/soc/codecs/snd-soc-tlv320aic3x-i2c.mod.o
  CC [M]  sound/soc/codecs/snd-soc-ts3a227e.mod.o
  CC [M]  sound/soc/codecs/snd-soc-wm8753.mod.o
  CC [M]  sound/soc/codecs/snd-soc-wm8903.mod.o
  CC [M]  sound/soc/codecs/snd-soc-wm8904.mod.o
  CC [M]  sound/soc/codecs/snd-soc-wm8960.mod.o
  CC [M]  sound/soc/codecs/snd-soc-wm8962.mod.o
  CC [M]  sound/soc/codecs/snd-soc-wm8978.mod.o
  CC [M]  sound/soc/codecs/snd-soc-wm8994.mod.o
  CC [M]  sound/soc/codecs/snd-soc-wm9712.mod.o
  CC [M]  sound/soc/codecs/snd-soc-wm-hubs.mod.o
  CC [M]  sound/soc/generic/snd-soc-simple-card-utils.mod.o
  CC [M]  sound/soc/generic/snd-soc-simple-card.mod.o
  CC [M]  sound/soc/generic/snd-soc-audio-graph-card.mod.o
  CC [M]  sound/soc/atmel/snd-soc-atmel-pcm-pdc.mod.o
  CC [M]  sound/soc/atmel/snd-soc-atmel-pcm-dma.mod.o
  CC [M]  sound/soc/atmel/snd-soc-atmel_ssc_dai.mod.o
  CC [M]  sound/soc/atmel/snd-soc-atmel-i2s.mod.o
  CC [M]  sound/soc/atmel/snd-atmel-soc-wm8904.mod.o
  CC [M]  sound/soc/atmel/snd-atmel-soc-pdmic.mod.o
  CC [M]  sound/soc/bcm/snd-soc-bcm2835-i2s.mod.o
  CC [M]  sound/soc/fsl/snd-soc-fsl-asoc-card.mod.o
  CC [M]  sound/soc/fsl/snd-soc-fsl-sai.mod.o
  CC [M]  sound/soc/fsl/snd-soc-fsl-ssi.mod.o
  CC [M]  sound/soc/fsl/snd-soc-fsl-spdif.mod.o
  CC [M]  sound/soc/fsl/snd-soc-fsl-esai.mod.o
  CC [M]  sound/soc/fsl/snd-soc-fsl-utils.mod.o
  CC [M]  sound/soc/fsl/snd-soc-imx-audmux.mod.o
  CC [M]  sound/soc/fsl/imx-pcm-fiq.mod.o
  CC [M]  sound/soc/fsl/imx-pcm-dma.mod.o
  CC [M]  sound/soc/pxa/snd-soc-mmp-sspa.mod.o
  CC [M]  sound/soc/qcom/snd-soc-lpass-cpu.mod.o
  CC [M]  sound/soc/qcom/snd-soc-lpass-platform.mod.o
  CC [M]  sound/soc/qcom/snd-soc-lpass-apq8016.mod.o
  CC [M]  sound/soc/qcom/snd-soc-apq8016-sbc.mod.o
  CC [M]  sound/soc/qcom/snd-soc-qcom-common.mod.o
  CC [M]  sound/soc/renesas/snd-soc-fsi.mod.o
  CC [M]  sound/soc/renesas/rcar/snd-soc-rcar.mod.o
  CC [M]  sound/soc/rockchip/snd-soc-rockchip-i2s.mod.o
  CC [M]  sound/soc/rockchip/snd-soc-rockchip-spdif.mod.o
  CC [M]  sound/soc/rockchip/snd-soc-rockchip-max98090.mod.o
  CC [M]  sound/soc/rockchip/snd-soc-rockchip-rt5645.mod.o
  CC [M]  sound/soc/samsung/snd-soc-s3c-dma.mod.o
  CC [M]  sound/soc/samsung/snd-soc-pcm.mod.o
  CC [M]  sound/soc/samsung/snd-soc-i2s.mod.o
  CC [M]  sound/soc/samsung/snd-soc-idma.mod.o
  CC [M]  sound/soc/samsung/snd-soc-smdk-wm8994.mod.o
  CC [M]  sound/soc/samsung/snd-soc-snow.mod.o
  CC [M]  sound/soc/samsung/snd-soc-smdk-wm8994pcm.mod.o
  CC [M]  sound/soc/samsung/snd-soc-odroid.mod.o
  CC [M]  sound/soc/samsung/snd-soc-arndale.mod.o
  CC [M]  sound/soc/samsung/snd-soc-midas-wm1811.mod.o
  CC [M]  sound/soc/sti/snd-soc-sti.mod.o
  CC [M]  sound/soc/stm/snd-soc-stm32-sai-sub.mod.o
  CC [M]  sound/soc/stm/snd-soc-stm32-sai.mod.o
  CC [M]  sound/soc/stm/snd-soc-stm32-i2s.mod.o
  CC [M]  sound/soc/stm/snd-soc-stm32-spdifrx.mod.o
  CC [M]  sound/soc/stm/stm32_adfsdm.mod.o
  CC [M]  sound/soc/sunxi/sun4i-codec.mod.o
  CC [M]  sound/soc/tegra/snd-soc-tegra-pcm.mod.o
  CC [M]  sound/soc/tegra/snd-soc-tegra20-ac97.mod.o
  CC [M]  sound/soc/tegra/snd-soc-tegra20-das.mod.o
  CC [M]  sound/soc/tegra/snd-soc-tegra20-i2s.mod.o
  CC [M]  sound/soc/tegra/snd-soc-tegra20-spdif.mod.o
  CC [M]  sound/soc/tegra/snd-soc-tegra30-ahub.mod.o
  CC [M]  sound/soc/tegra/snd-soc-tegra30-i2s.mod.o
  CC [M]  sound/soc/tegra/snd-soc-tegra-wm8903.mod.o
  CC [M]  sound/soc/tegra/snd-soc-tegra-machine.mod.o
  CC [M]  sound/soc/ti/snd-soc-ti-edma.mod.o
  CC [M]  sound/soc/ti/snd-soc-ti-sdma.mod.o
  CC [M]  sound/soc/ti/snd-soc-ti-udma.mod.o
  CC [M]  sound/soc/ti/snd-soc-davinci-mcasp.mod.o
  CC [M]  sound/hda/core/snd-hda-core.mod.o
  CC [M]  sound/hda/common/snd-hda-codec.mod.o
  CC [M]  sound/hda/codecs/hdmi/snd-hda-codec-hdmi.mod.o
  CC [M]  sound/hda/codecs/hdmi/snd-hda-codec-simplehdmi.mod.o
  CC [M]  sound/hda/codecs/hdmi/snd-hda-codec-intelhdmi.mod.o
  CC [M]  sound/hda/codecs/hdmi/snd-hda-codec-atihdmi.mod.o
  CC [M]  sound/hda/codecs/hdmi/snd-hda-codec-nvhdmi.mod.o
  CC [M]  sound/hda/codecs/hdmi/snd-hda-codec-nvhdmi-mcp.mod.o
  CC [M]  sound/hda/codecs/hdmi/snd-hda-codec-tegrahdmi.mod.o
  CC [M]  sound/hda/codecs/realtek/snd-hda-codec-realtek-lib.mod.o
  CC [M]  sound/hda/codecs/realtek/snd-hda-codec-alc260.mod.o
  CC [M]  sound/hda/codecs/realtek/snd-hda-codec-alc262.mod.o
  CC [M]  sound/hda/codecs/realtek/snd-hda-codec-alc268.mod.o
  CC [M]  sound/hda/codecs/realtek/snd-hda-codec-alc269.mod.o
  CC [M]  sound/hda/codecs/realtek/snd-hda-codec-alc662.mod.o
  CC [M]  sound/hda/codecs/realtek/snd-hda-codec-alc680.mod.o
  CC [M]  sound/hda/codecs/realtek/snd-hda-codec-alc861.mod.o
  CC [M]  sound/hda/codecs/realtek/snd-hda-codec-alc861vd.mod.o
  CC [M]  sound/hda/codecs/realtek/snd-hda-codec-alc880.mod.o
  CC [M]  sound/hda/codecs/realtek/snd-hda-codec-alc882.mod.o
  CC [M]  sound/hda/codecs/side-codecs/snd-hda-scodec-component.mod.o
  CC [M]  sound/hda/codecs/snd-hda-codec-generic.mod.o
  CC [M]  sound/hda/controllers/snd-hda-tegra.mod.o
  CC [M]  sound/ac97_bus.mod.o
  CC [M]  net/xfrm/xfrm_algo.mod.o
  CC [M]  net/xfrm/xfrm_ipcomp.mod.o
  CC [M]  net/ipv6/ah6.mod.o
  CC [M]  net/ipv6/esp6.mod.o
  CC [M]  net/ipv6/ipcomp6.mod.o
  CC [M]  net/ipv6/xfrm6_tunnel.mod.o
  CC [M]  net/ipv6/tunnel6.mod.o
  CC [M]  net/ipv6/mip6.mod.o
  CC [M]  net/ipv6/ip6_tunnel.mod.o
  CC [M]  net/dsa/dsa_core.mod.o
  CC [M]  net/dsa/tag_brcm.mod.o
  CC [M]  net/dsa/tag_none.mod.o
  CC [M]  net/dsa/tag_rzn1_a5psw.mod.o
  CC [M]  net/wireless/cfg80211.mod.o
  CC [M]  net/bluetooth/bluetooth.mod.o
  CC [M]  net/mac80211/mac80211.mod.o
  CC [M]  net/nfc/nfc.mod.o
  CC [M]  net/nfc/nci/nci.mod.o
  CC [M]  net/nfc/nci/nci_spi.mod.o
  CC [M]  net/nfc/nci/nci_uart.mod.o
  CC [M]  net/nfc/hci/hci.mod.o
  CC [M]  net/nfc/nfc_digital.mod.o
  CC [M]  net/qrtr/qrtr.mod.o
  CC [M]  net/qrtr/qrtr-smd.mod.o
  LD [M]  arch/arm/crypto/aes-arm.ko
  LD [M]  arch/arm/crypto/aes-arm-bs.ko
  LD [M]  arch/arm/crypto/aes-arm-ce.ko
  LD [M]  arch/arm/crypto/ghash-arm-ce.ko
  LD [M]  fs/efivarfs/efivarfs.ko
  LD [M]  crypto/crypto_engine.ko
  LD [M]  crypto/geniv.ko
  LD [M]  crypto/seqiv.ko
  LD [M]  crypto/echainiv.ko
  LD [M]  crypto/crypto_user.ko
  LD [M]  crypto/cmac.ko
  LD [M]  crypto/hmac.ko
  LD [M]  crypto/md5.ko
  LD [M]  crypto/sha1.ko
  LD [M]  crypto/sha256.ko
  LD [M]  crypto/sha512.ko
  LD [M]  crypto/sha3_generic.ko
  LD [M]  crypto/cbc.ko
  LD [M]  crypto/xts.ko
  LD [M]  crypto/ctr.ko
  LD [M]  crypto/gcm.ko
  LD [M]  crypto/ccm.ko
  LD [M]  crypto/cryptd.ko
  LD [M]  crypto/des_generic.ko
  LD [M]  crypto/aes_generic.ko
  LD [M]  crypto/authenc.ko
  LD [M]  crypto/authencesn.ko
  LD [M]  crypto/drbg.ko
  LD [M]  crypto/jitterentropy_rng.ko
  LD [M]  crypto/ghash-generic.ko
  LD [M]  crypto/af_alg.ko
  LD [M]  crypto/algif_hash.ko
  LD [M]  crypto/algif_skcipher.ko
  LD [M]  crypto/algif_rng.ko
  LD [M]  crypto/algif_aead.ko
  LD [M]  crypto/ecc.ko
  LD [M]  crypto/ecdh_generic.ko
  LD [M]  lib/crc/crc4.ko
  LD [M]  lib/crc/crc-ccitt.ko
  LD [M]  lib/crc/crc-itu-t.ko
  LD [M]  lib/crypto/libaes.ko
  LD [M]  lib/crypto/libarc4.ko
  LD [M]  lib/crypto/gf128mul.ko
  LD [M]  lib/crypto/libdes.ko
  LD [M]  lib/crypto/libmd5.ko
  LD [M]  lib/crypto/libsha512.ko
  LD [M]  lib/polynomial.ko
  LD [M]  drivers/irqchip/irq-bcm2712-mip.ko
  LD [M]  drivers/irqchip/irq-imx-mu-msi.ko
  LD [M]  drivers/phy/allwinner/phy-sun6i-mipi-dphy.ko
  LD [M]  drivers/phy/broadcom/phy-brcm-usb-dvr.ko
  LD [M]  drivers/phy/marvell/phy-mmp3-usb.ko
  LD [M]  drivers/phy/microchip/lan966x_serdes.ko
  LD [M]  drivers/phy/motorola/phy-cpcap-usb.ko
  LD [M]  drivers/phy/qualcomm/phy-qcom-apq8064-sata.ko
  LD [M]  drivers/phy/renesas/phy-rcar-gen2.ko
  LD [M]  drivers/phy/rockchip/phy-rockchip-dp.ko
  LD [M]  drivers/phy/samsung/phy-exynos-dp-video.ko
  LD [M]  drivers/phy/samsung/phy-exynos-mipi-video.ko
  LD [M]  drivers/phy/samsung/phy-exynos-usb2.ko
  LD [M]  drivers/phy/samsung/phy-exynos5-usbdrd.ko
  LD [M]  drivers/phy/samsung/phy-exynos5250-sata.ko
  LD [M]  drivers/phy/ti/phy-dm816x-usb.ko
  LD [M]  drivers/phy/ti/phy-twl4030-usb.ko
  LD [M]  drivers/pinctrl/pinctrl-mcp23s08_i2c.ko
  LD [M]  drivers/pinctrl/pinctrl-mcp23s08_spi.ko
  LD [M]  drivers/pinctrl/pinctrl-mcp23s08.ko
  LD [M]  drivers/pwm/pwm-atmel.ko
  LD [M]  drivers/pwm/pwm-atmel-hlcdc.ko
  LD [M]  drivers/pwm/pwm-atmel-tcb.ko
  LD [M]  drivers/pwm/pwm-brcmstb.ko
  LD [M]  drivers/pwm/pwm-fsl-ftm.ko
  LD [M]  drivers/pwm/pwm-meson.ko
  LD [M]  drivers/pwm/pwm-rcar.ko
  LD [M]  drivers/pwm/pwm-rockchip.ko
  LD [M]  drivers/pwm/pwm-samsung.ko
  LD [M]  drivers/pwm/pwm-stm32.ko
  LD [M]  drivers/pwm/pwm-stm32-lp.ko
  LD [M]  drivers/pwm/pwm-tiecap.ko
  LD [M]  drivers/leds/led-class-flash.ko
  LD [M]  drivers/leds/leds-acer-a500.ko
  LD [M]  drivers/leds/leds-cpcap.ko
  LD [M]  drivers/leds/leds-max8997.ko
  LD [M]  drivers/leds/leds-pca9532.ko
  LD [M]  drivers/leds/flash/leds-max77693.ko
  LD [M]  drivers/pci/endpoint/functions/pci-epf-test.ko
  LD [M]  drivers/pci/controller/dwc/pci-meson.ko
  LD [M]  drivers/char/ipmi/kcs_bmc.ko
  LD [M]  drivers/char/ipmi/bt-bmc.ko
  LD [M]  drivers/char/ipmi/kcs_bmc_aspeed.ko
  LD [M]  drivers/clk/clk-rk808.ko
  LD [M]  drivers/clk/clk-s2mps11.ko
  LD [M]  drivers/dma/dw/rzn1-dmamux.ko
  LD [M]  drivers/dma/sh/usb-dmac.ko
  LD [M]  drivers/dma/ti/cppi41.ko
  LD [M]  drivers/dma/st_fdma.ko
  LD [M]  drivers/soc/aspeed/aspeed-lpc-ctrl.ko
  LD [M]  drivers/soc/aspeed/aspeed-lpc-snoop.ko
  LD [M]  drivers/soc/aspeed/aspeed-p2a-ctrl.ko
  LD [M]  drivers/soc/qcom/cmd-db.ko
  LD [M]  drivers/soc/qcom/mdt_loader.ko
  LD [M]  drivers/soc/qcom/ocmem.ko
  LD [M]  drivers/soc/qcom/qcom_pd_mapper.ko
  LD [M]  drivers/soc/qcom/qcom_pdr_msg.ko
  LD [M]  drivers/soc/qcom/qmi_helpers.ko
  LD [M]  drivers/soc/qcom/rmtfs_mem.ko
  LD [M]  drivers/soc/qcom/qcom_rpmh.ko
  LD [M]  drivers/soc/qcom/socinfo.ko
  LD [M]  drivers/soc/qcom/qcom_stats.ko
  LD [M]  drivers/soc/qcom/wcnss_ctrl.ko
  LD [M]  drivers/soc/qcom/ubwc_config.ko
  LD [M]  drivers/pmdomain/qcom/rpmhpd.ko
  LD [M]  drivers/regulator/max14577-regulator.ko
  LD [M]  drivers/regulator/max8952.ko
  LD [M]  drivers/regulator/max8997-regulator.ko
  LD [M]  drivers/regulator/max8998.ko
  LD [M]  drivers/regulator/max77693-regulator.ko
  LD [M]  drivers/regulator/s2mpa01.ko
  LD [M]  drivers/regulator/stm32-booster.ko
  LD [M]  drivers/regulator/stm32-vrefbuf.ko
  LD [M]  drivers/regulator/wm8994-regulator.ko
  LD [M]  drivers/reset/reset-berlin.ko
  LD [M]  drivers/reset/reset-ti-sci.ko
  LD [M]  drivers/reset/reset-ti-syscon.ko
  LD [M]  drivers/tty/serial/8250/8250_aspeed_vuart.ko
  LD [M]  drivers/char/tpm/tpm.ko
  LD [M]  drivers/char/tpm/tpm_i2c_infineon.ko
  LD [M]  drivers/gpu/drm/renesas/rcar-du/rcar_cmm.ko
  LD [M]  drivers/gpu/drm/renesas/rcar-du/rcar-du-drm.ko
  LD [M]  drivers/gpu/drm/renesas/rcar-du/rcar_lvds.ko
  LD [M]  drivers/gpu/drm/renesas/rcar-du/rcar_mipi_dsi.ko
  LD [M]  drivers/gpu/drm/omapdrm/omapdrm.ko
  LD [M]  drivers/gpu/drm/imx/ipuv3/imxdrm.ko
  LD [M]  drivers/gpu/drm/imx/ipuv3/parallel-display.ko
  LD [M]  drivers/gpu/drm/imx/ipuv3/imx-tve.ko
  LD [M]  drivers/gpu/drm/imx/ipuv3/imx-ldb.ko
  LD [M]  drivers/gpu/drm/imx/ipuv3/dw_hdmi-imx.ko
  LD [M]  drivers/gpu/drm/panel/panel-lvds.ko
  LD [M]  drivers/gpu/drm/panel/panel-orisetech-otm8009a.ko
  LD [M]  drivers/gpu/drm/panel/panel-raydium-rm68200.ko
  LD [M]  drivers/gpu/drm/panel/panel-samsung-ld9040.ko
  LD [M]  drivers/gpu/drm/panel/panel-samsung-s6e63j0x03.ko
  LD [M]  drivers/gpu/drm/panel/panel-samsung-s6e8aa0.ko
  LD [M]  drivers/gpu/drm/panel/panel-sharp-lq101r1sx01.ko
  LD [M]  drivers/gpu/drm/bridge/analogix/analogix_dp.ko
  LD [M]  drivers/gpu/drm/bridge/imx/imx-legacy-bridge.ko
  LD [M]  drivers/gpu/drm/bridge/synopsys/dw-hdmi.ko
  LD [M]  drivers/gpu/drm/bridge/synopsys/dw-mipi-dsi.ko
  LD [M]  drivers/gpu/drm/bridge/display-connector.ko
  LD [M]  drivers/gpu/drm/bridge/tda998x.ko
  LD [M]  drivers/gpu/drm/bridge/lvds-codec.ko
  LD [M]  drivers/gpu/drm/bridge/nxp-ptn3460.ko
  LD [M]  drivers/gpu/drm/bridge/parade-ps8622.ko
  LD [M]  drivers/gpu/drm/bridge/samsung-dsim.ko
  LD [M]  drivers/gpu/drm/bridge/sii902x.ko
  LD [M]  drivers/gpu/drm/bridge/sii9234.ko
  LD [M]  drivers/gpu/drm/bridge/simple-bridge.ko
  LD [M]  drivers/gpu/drm/bridge/tc358764.ko
  LD [M]  drivers/gpu/drm/bridge/tc358768.ko
  LD [M]  drivers/gpu/drm/bridge/adv7511/adv7511.ko
  LD [M]  drivers/gpu/drm/bridge/ti-tfp410.ko
  LD [M]  drivers/gpu/drm/bridge/ti-tpd12s015.ko
  LD [M]  drivers/gpu/drm/mxsfb/mxsfb.ko
  LD [M]  drivers/gpu/drm/drm_exec.ko
  LD [M]  drivers/gpu/drm/drm_gpuvm.ko
  LD [M]  drivers/gpu/drm/drm_dma_helper.ko
  LD [M]  drivers/gpu/drm/drm_shmem_helper.ko
  LD [M]  drivers/gpu/drm/drm_ttm_helper.ko
  LD [M]  drivers/gpu/drm/scheduler/gpu-sched.ko
